timestamp,equity,pnl,position
1700000001,1000000.000000,0.000000,0
1700000002,1000000.000000,0.000000,0
1700000003,1000000.000000,0.000000,0
1700000004,1000000.000000,0.000000,0
1700000005,1000000.000000,0.000000,0
1700000006,1000000.000000,0.000000,0
1700000007,1000000.000000,0.000000,0
1700000008,1000000.000000,0.000000,0
1700000008,1000000.000000,0.000000,2
1700000009,1000000.000000,0.000000,2
1700000009,1000000.000000,0.000000,4
1700000010,1000000.000000,0.000000,4
1700000010,999999.920000,-0.080000,6
1700000011,999999.920000,-0.080000,6
1700000012,999999.920000,-0.080000,6
1700000012,999999.920000,-0.080000,8
1700000013,999999.920000,-0.080000,8
1700000014,999999.920000,-0.080000,8
1700000014,999999.840000,-0.160000,10
1700000015,999999.840000,-0.160000,10
1700000016,999999.840000,-0.160000,10
1700000016,999999.540000,-0.460000,8
1700000017,999999.540000,-0.460000,8
1700000017,999999.700000,-0.300000,6
1700000018,999999.700000,-0.300000,6
1700000019,999999.700000,-0.300000,6
1700000019,999999.700000,-0.300000,4
1700000020,999999.700000,-0.300000,4
1700000020,999999.740000,-0.260000,2
1700000021,999999.740000,-0.260000,2
1700000021,999999.740000,-0.260000,0
1700000022,999999.740000,-0.260000,0
1700000022,999999.740000,-0.260000,2
1700000023,999999.740000,-0.260000,2
1700000024,999999.740000,-0.260000,2
1700000024,999999.740000,-0.260000,4
1700000025,999999.740000,-0.260000,4
1700000025,999999.780000,-0.220000,6
1700000026,999999.780000,-0.220000,6
1700000026,999999.960000,-0.040000,4
1700000027,999999.960000,-0.040000,4
1700000027,999999.890000,-0.110000,5
1700000027,999999.890000,-0.110000,6
1700000028,999999.890000,-0.110000,6
1700000028,999999.890000,-0.110000,8
1700000029,999999.890000,-0.110000,8
1700000030,999999.890000,-0.110000,8
1700000030,999999.890000,-0.110000,10
1700000031,999999.890000,-0.110000,10
1700000032,999999.890000,-0.110000,10
1700000033,999999.890000,-0.110000,10
1700000033,1000000.690000,0.690000,8
1700000034,1000000.690000,0.690000,8
1700000034,1000000.130000,0.130000,10
1700000035,1000000.130000,0.130000,10
1700000036,1000000.130000,0.130000,10
1700000037,1000000.130000,0.130000,10
1700000038,1000000.130000,0.130000,10
1700000038,1000001.230000,1.230000,8
1700000039,1000001.230000,1.230000,8
1700000039,1000000.350000,0.350000,10
1700000040,1000000.350000,0.350000,10
1700000041,1000000.350000,0.350000,10
1700000042,1000000.350000,0.350000,10
1700000043,1000000.350000,0.350000,10
1700000043,1000001.750000,1.750000,8
1700000044,1000001.750000,1.750000,8
1700000044,1000000.630000,0.630000,10
1700000045,1000000.630000,0.630000,10
1700000046,1000000.630000,0.630000,10
1700000047,1000000.630000,0.630000,10
1700000048,1000000.630000,0.630000,10
1700000048,1000002.430000,2.430000,8
1700000049,1000002.430000,2.430000,8
1700000049,1000001.150000,1.150000,10
1700000050,1000001.150000,1.150000,10
1700000051,1000001.150000,1.150000,10
1700000052,1000001.150000,1.150000,10
1700000052,1000003.250000,3.250000,8
1700000053,1000003.250000,3.250000,8
1700000054,1000003.250000,3.250000,8
1700000054,1000001.570000,1.570000,10
1700000055,1000001.570000,1.570000,10
1700000056,1000001.570000,1.570000,10
1700000057,1000001.570000,1.570000,10
1700000057,1000004.170000,4.170000,8
1700000058,1000004.170000,4.170000,8
1700000058,1000002.090000,2.090000,10
1700000059,1000002.090000,2.090000,10
1700000060,1000002.090000,2.090000,10
