timestamp,best_bid,best_ask,last_price,volume
1700000001,99.900000,0.000000,0.000000,0
1700000002,99.900000,100.300000,100.100000,0
1700000003,99.950000,100.300000,100.125000,0
1700000004,99.950000,100.250000,100.100000,0
1700000005,100.000000,100.250000,100.125000,0
1700000006,100.000000,100.200000,100.100000,0
1700000007,100.050000,100.200000,100.125000,0
1700000008,100.050000,100.180000,100.115000,0
1700000008,100.050000,100.180000,100.180000,2
1700000009,100.080000,100.180000,100.180000,2
1700000009,100.080000,100.180000,100.180000,2
1700000010,100.080000,100.160000,100.180000,2
1700000010,100.080000,100.160000,100.160000,2
1700000011,100.080000,100.160000,100.160000,2
1700000012,100.100000,100.160000,100.160000,2
1700000012,100.100000,100.180000,100.160000,2
1700000013,100.100000,100.180000,100.160000,2
1700000014,100.100000,100.150000,100.160000,2
1700000014,100.100000,100.150000,100.150000,2
1700000015,100.120000,100.150000,100.150000,2
1700000016,100.120000,100.150000,100.150000,2
1700000016,100.120000,100.150000,100.120000,2
1700000017,100.140000,100.150000,100.120000,2
1700000017,100.140000,100.150000,100.140000,2
1700000018,100.140000,100.150000,100.140000,2
1700000019,100.140000,100.140000,100.140000,2
1700000019,100.140000,100.140000,100.140000,2
1700000020,100.150000,100.140000,100.140000,2
1700000020,100.150000,100.140000,100.150000,2
1700000021,100.150000,100.140000,100.150000,2
1700000021,100.150000,100.140000,100.150000,2
1700000022,100.170000,100.140000,100.150000,2
1700000022,100.170000,100.140000,100.140000,2
1700000023,100.170000,100.140000,100.140000,2
1700000024,100.170000,100.140000,100.140000,2
1700000024,100.170000,100.150000,100.140000,2
1700000025,100.180000,100.150000,100.140000,2
1700000025,100.180000,100.150000,100.150000,2
1700000026,100.180000,100.150000,100.150000,2
1700000026,100.180000,100.150000,100.180000,2
1700000027,100.200000,100.150000,100.180000,2
1700000027,100.200000,100.160000,100.160000,2
1700000027,100.200000,100.160000,100.160000,2
1700000028,100.200000,100.160000,100.160000,2
1700000028,100.200000,100.160000,100.160000,2
1700000029,100.200000,100.160000,100.160000,2
1700000030,100.220000,100.160000,100.160000,2
1700000030,100.220000,100.170000,100.160000,2
1700000031,100.220000,100.170000,100.160000,2
1700000032,100.240000,100.170000,100.160000,2
1700000033,100.240000,100.170000,100.160000,2
1700000033,100.240000,100.170000,100.240000,2
1700000034,100.260000,100.170000,100.240000,2
1700000034,100.260000,100.170000,100.170000,2
1700000035,100.260000,100.170000,100.170000,2
1700000036,100.260000,100.170000,100.170000,2
1700000037,100.280000,100.170000,100.170000,2
1700000038,100.280000,100.170000,100.170000,2
1700000038,100.280000,100.170000,100.280000,2
1700000039,100.300000,100.170000,100.280000,2
1700000039,100.300000,100.170000,100.170000,2
1700000040,100.300000,100.170000,100.170000,2
1700000041,100.300000,100.170000,100.170000,2
1700000042,100.310000,100.170000,100.170000,2
1700000043,100.310000,100.170000,100.170000,2
1700000043,100.310000,100.170000,100.310000,2
1700000044,100.330000,100.170000,100.310000,2
1700000044,100.330000,100.190000,100.170000,2
1700000045,100.330000,100.190000,100.170000,2
1700000046,100.350000,100.190000,100.170000,2
1700000047,100.350000,100.190000,100.170000,2
1700000048,100.350000,100.190000,100.170000,2
1700000048,100.350000,100.190000,100.350000,2
1700000049,100.370000,100.190000,100.350000,2
1700000049,100.370000,100.190000,100.190000,2
1700000050,100.370000,100.190000,100.190000,2
1700000051,100.400000,100.190000,100.190000,2
1700000052,100.400000,100.190000,100.190000,2
1700000052,100.400000,100.190000,100.400000,2
1700000053,100.400000,100.190000,100.400000,2
1700000054,100.430000,100.190000,100.400000,2
1700000054,100.430000,100.190000,100.190000,2
1700000055,100.430000,100.190000,100.190000,2
1700000056,100.450000,100.190000,100.190000,2
1700000057,100.450000,100.190000,100.190000,2
1700000057,100.450000,100.190000,100.450000,2
1700000058,100.460000,100.190000,100.450000,2
1700000058,100.460000,100.210000,100.190000,2
1700000059,100.460000,100.210000,100.190000,2
1700000060,100.460000,100.210000,100.190000,2
1700000061,100.460000,100.210000,100.190000,2
1700000062,100.460000,100.210000,100.190000,2
1700000062,100.460000,100.210000,100.460000,2
1700000063,100.460000,100.210000,100.460000,2
1700000063,100.460000,100.210000,100.210000,2
1700000064,100.460000,100.210000,100.210000,2
1700000065,100.460000,100.210000,100.210000,2
1700000066,100.460000,100.210000,100.210000,2
1700000067,100.460000,100.210000,100.210000,2
1700000067,100.460000,100.210000,100.460000,2
1700000068,100.460000,100.210000,100.460000,2
1700000068,100.460000,100.210000,100.210000,2
1700000069,100.460000,100.210000,100.210000,2
1700000070,100.460000,100.230000,100.210000,2
1700000071,100.460000,100.230000,100.210000,2
1700000072,100.460000,100.230000,100.210000,2
1700000072,100.450000,100.230000,100.450000,2
1700000072,100.450000,100.230000,100.450000,2
1700000073,100.450000,100.230000,100.450000,2
1700000073,100.450000,100.230000,100.230000,2
1700000074,100.450000,100.230000,100.230000,2
1700000075,100.450000,100.240000,100.230000,2
1700000076,100.450000,100.240000,100.230000,2
1700000077,100.450000,100.240000,100.230000,2
1700000077,100.450000,100.240000,100.450000,2
1700000078,100.450000,100.240000,100.450000,2
1700000078,100.450000,100.240000,100.240000,2
1700000079,100.450000,100.240000,100.240000,2
1700000080,100.450000,100.260000,100.240000,2
1700000081,100.450000,100.260000,100.240000,2
1700000082,100.450000,100.260000,100.240000,2
1700000082,100.440000,100.260000,100.440000,2
1700000082,100.440000,100.260000,100.440000,2
1700000083,100.440000,100.260000,100.440000,2
1700000083,100.440000,100.260000,100.260000,2
1700000084,100.440000,100.260000,100.260000,2
1700000085,100.440000,100.270000,100.260000,2
1700000086,100.440000,100.270000,100.260000,2
1700000087,100.440000,100.260000,100.260000,2
1700000087,100.440000,100.260000,100.440000,2
1700000088,100.440000,100.260000,100.440000,2
1700000088,100.440000,100.260000,100.260000,2
1700000089,100.440000,100.240000,100.260000,2
1700000090,100.440000,100.240000,100.260000,2
1700000091,100.440000,100.240000,100.260000,2
1700000092,100.440000,100.220000,100.260000,2
1700000092,100.440000,100.220000,100.440000,2
1700000093,100.440000,100.220000,100.440000,2
1700000093,100.440000,100.220000,100.220000,2
1700000094,100.440000,100.200000,100.220000,2
1700000095,100.440000,100.200000,100.220000,2
